STARTING WITH RETAIL VS AVERAGE 


Local Mumbai Anomalies : 104
Local Delhi Anomalies : 111
Nation-wide anomalies : 21
Dates for Anomalies of Local Mumbai:
2010-03-26 00:00:00
2010-03-27 00:00:00
2010-03-28 00:00:00
2010-03-29 00:00:00
2010-03-30 00:00:00
2010-03-31 00:00:00
2010-11-29 00:00:00
2010-12-01 00:00:00
2010-12-07 00:00:00
2010-12-09 00:00:00
2010-12-27 00:00:00
2010-12-28 00:00:00
2010-12-29 00:00:00
2011-06-14 00:00:00
2011-06-15 00:00:00
2011-12-05 00:00:00
2011-12-06 00:00:00
2011-12-07 00:00:00
2011-12-08 00:00:00
2011-12-09 00:00:00
2011-12-10 00:00:00
2012-04-16 00:00:00
2012-04-20 00:00:00
2012-04-21 00:00:00
2012-04-22 00:00:00
2012-04-23 00:00:00
2013-05-19 00:00:00
2013-06-10 00:00:00
2013-06-11 00:00:00
2013-06-12 00:00:00
2013-06-13 00:00:00
2013-06-14 00:00:00
2013-06-15 00:00:00
2013-06-16 00:00:00
2013-06-17 00:00:00
2013-06-18 00:00:00
2013-08-11 00:00:00
2013-08-12 00:00:00
2013-08-13 00:00:00
2013-08-14 00:00:00
2013-08-15 00:00:00
2013-08-16 00:00:00
2013-08-17 00:00:00
2013-08-18 00:00:00
2013-08-20 00:00:00
2013-08-21 00:00:00
2013-08-22 00:00:00
2013-09-08 00:00:00
2013-10-03 00:00:00
2013-10-04 00:00:00
2013-10-05 00:00:00
2013-10-06 00:00:00
2013-10-07 00:00:00
2013-10-08 00:00:00
2013-10-09 00:00:00
2013-10-10 00:00:00
2013-10-11 00:00:00
2013-10-12 00:00:00
2013-10-20 00:00:00
2013-10-21 00:00:00
2013-10-22 00:00:00
2013-10-23 00:00:00
2013-10-24 00:00:00
2013-10-25 00:00:00
2013-10-26 00:00:00
2013-11-03 00:00:00
2013-11-04 00:00:00
2013-11-08 00:00:00
2013-11-09 00:00:00
2013-11-17 00:00:00
2013-11-18 00:00:00
2013-11-19 00:00:00
2013-11-20 00:00:00
2013-11-21 00:00:00
2013-11-22 00:00:00
2013-11-23 00:00:00
2013-12-10 00:00:00
2013-12-11 00:00:00
2013-12-12 00:00:00
2013-12-13 00:00:00
2013-12-14 00:00:00
2013-12-15 00:00:00
2013-12-16 00:00:00
2013-12-17 00:00:00
2013-12-18 00:00:00
2013-12-19 00:00:00
2013-12-20 00:00:00
2013-12-21 00:00:00
2013-12-22 00:00:00
2013-12-23 00:00:00
2013-12-24 00:00:00
2013-12-25 00:00:00
2013-12-26 00:00:00
2013-12-27 00:00:00
2013-12-28 00:00:00
2013-12-29 00:00:00
2014-10-14 00:00:00
2014-10-16 00:00:00
2014-11-05 00:00:00
2014-11-06 00:00:00
2014-12-03 00:00:00
2014-12-04 00:00:00
2014-12-05 00:00:00
2014-12-06 00:00:00
Dates for Anomalies of Local Delhi:
2010-03-04 00:00:00
2010-03-05 00:00:00
2010-03-06 00:00:00
2010-03-07 00:00:00
2011-07-03 00:00:00
2011-07-04 00:00:00
2011-07-05 00:00:00
2011-07-06 00:00:00
2011-07-07 00:00:00
2011-07-08 00:00:00
2011-07-09 00:00:00
2011-07-10 00:00:00
2011-07-11 00:00:00
2011-07-12 00:00:00
2011-07-13 00:00:00
2011-07-14 00:00:00
2011-07-15 00:00:00
2011-07-16 00:00:00
2011-07-17 00:00:00
